transaction_id,amount,timestamp,location,device,user_age,transaction_type,is_fraud
txn_00895,1032.87,2025-06-17 05:27:53.572612,Hyderabad,iPhone 14,37,offline,1
txn_00896,1472.81,2025-06-17 05:27:53.572613,Bangalore,Pixel 8,21,online,0
txn_00897,4482.72,2025-05-30 05:27:53.572615,Bangalore,OnePlus 12,24,online,0
txn_00898,74.88,2025-06-10 05:27:53.572616,Mumbai,iPhone 14,18,offline,0
txn_00899,436.69,2025-06-25 05:27:53.572618,Punjab,Xiaomi 13,61,online,0
txn_00900,1047.35,2025-06-23 05:27:53.572621,Delhi,Samsung S24,62,offline,0
txn_00901,142.4,2025-06-23 05:27:53.572624,Punjab,iPhone 14,59,online,0
txn_00902,915.36,2025-06-20 05:27:53.572627,Punjab,OnePlus 12,64,online,0
txn_00903,2919.38,2025-06-15 05:27:53.572630,Bangalore,Pixel 8,30,online,0
txn_00904,2112.91,2025-06-05 05:27:53.572633,Bangalore,Xiaomi 13,39,offline,0
txn_00905,4464.43,2025-06-23 05:27:53.572636,Hyderabad,Xiaomi 13,38,offline,0
txn_00906,4089.04,2025-06-05 05:27:53.572639,Delhi,iPhone 14,39,online,0
txn_00907,1715.67,2025-06-21 05:27:53.572641,Bangalore,iPhone 14,45,offline,1
txn_00908,1304.52,2025-06-25 05:27:53.572644,Hyderabad,Samsung S24,26,online,0
txn_00909,1904.67,2025-06-14 05:27:53.572647,Delhi,Xiaomi 13,43,offline,0
txn_00910,2955.57,2025-06-14 05:27:53.572651,Bangalore,Xiaomi 13,26,online,0
txn_00911,1347.64,2025-06-17 05:27:53.572652,Punjab,Samsung S24,32,online,0
txn_00912,3124.5,2025-06-10 05:27:53.572654,Punjab,Pixel 8,27,online,0
txn_00913,2052.96,2025-06-13 05:27:53.572655,Delhi,Samsung S24,41,offline,0
txn_00914,2764.72,2025-06-14 05:27:53.572657,Delhi,OnePlus 12,59,online,0
txn_00915,2186.27,2025-06-26 05:27:53.572658,Bangalore,OnePlus 12,25,online,0
txn_00916,1479.38,2025-06-21 05:27:53.572660,Bangalore,iPhone 14,41,offline,0
txn_00917,4742.78,2025-06-01 05:27:53.572661,Delhi,Samsung S24,33,offline,0
txn_00918,3820.39,2025-06-14 05:27:53.572663,Delhi,Samsung S24,66,offline,0
txn_00919,709.16,2025-06-15 05:27:53.572664,Hyderabad,iPhone 14,43,offline,1
txn_00920,4343.66,2025-05-30 05:27:53.572666,Hyderabad,Pixel 8,44,online,0
txn_00921,2442.28,2025-06-03 05:27:53.572667,Hyderabad,Samsung S24,54,online,1
txn_00922,4473.82,2025-06-09 05:27:53.572669,Punjab,Xiaomi 13,21,online,0
txn_00923,4001.28,2025-05-28 05:27:53.572670,Punjab,Samsung S24,67,offline,0
txn_00924,2131.82,2025-06-05 05:27:53.572672,Hyderabad,Pixel 8,41,offline,0
txn_00925,122.12,2025-06-27 05:27:53.572673,Hyderabad,Samsung S24,36,online,0
txn_00926,1350.7,2025-05-31 05:27:53.572674,Delhi,Xiaomi 13,53,online,0
txn_00927,2712.75,2025-05-30 05:27:53.572676,Punjab,OnePlus 12,56,offline,0
txn_00928,3171.06,2025-06-03 05:27:53.572679,Hyderabad,OnePlus 12,27,online,0
txn_00929,1296.86,2025-06-09 05:27:53.572682,Mumbai,Pixel 8,42,offline,0
txn_00930,705.39,2025-06-15 05:27:53.572685,Bangalore,Pixel 8,35,online,0
txn_00931,4176.3,2025-06-12 05:27:53.572688,Hyderabad,Xiaomi 13,36,offline,0
txn_00932,4922.17,2025-06-27 05:27:53.572691,Punjab,OnePlus 12,53,offline,0
txn_00933,2633.19,2025-05-28 05:27:53.572693,Hyderabad,OnePlus 12,27,online,0
txn_00934,866.68,2025-06-16 05:27:53.572696,Mumbai,OnePlus 12,50,online,0
txn_00935,1368.81,2025-06-18 05:27:53.572699,Delhi,OnePlus 12,67,online,0
txn_00936,101.77,2025-06-03 05:27:53.572702,Punjab,Xiaomi 13,22,online,0
txn_00937,4572.35,2025-06-15 05:27:53.572704,Delhi,Pixel 8,64,online,0
txn_00938,597.58,2025-05-31 05:27:53.572705,Bangalore,Pixel 8,66,offline,0
txn_00939,2886.82,2025-05-30 05:27:53.572707,Delhi,iPhone 14,52,online,0
txn_00940,1377.54,2025-05-28 05:27:53.572708,Hyderabad,Pixel 8,61,offline,0
txn_00941,2775.35,2025-06-01 05:27:53.572710,Mumbai,OnePlus 12,51,online,0
txn_00942,3260.59,2025-06-14 05:27:53.572711,Delhi,Samsung S24,50,offline,0
txn_00943,4150.41,2025-06-10 05:27:53.572713,Mumbai,OnePlus 12,38,offline,0
txn_00944,1040.04,2025-06-04 05:27:53.572714,Punjab,OnePlus 12,34,offline,0
txn_00945,64.87,2025-06-04 05:27:53.572721,Punjab,Pixel 8,39,offline,1
txn_00946,693.06,2025-06-10 05:27:53.572722,Hyderabad,iPhone 14,65,offline,0
txn_00947,4501.09,2025-06-02 05:27:53.572724,Hyderabad,Xiaomi 13,54,online,1
txn_00948,4370.71,2025-06-08 05:27:53.572725,Hyderabad,Samsung S24,32,offline,0
txn_00949,2991.09,2025-05-30 05:27:53.572727,Mumbai,Samsung S24,52,online,0
txn_00950,3006.58,2025-06-20 05:27:53.572728,Bangalore,iPhone 14,45,offline,0
txn_00951,3328.53,2025-06-12 05:27:53.572730,Bangalore,OnePlus 12,24,offline,0
txn_00952,885.1,2025-06-20 05:27:53.572731,Bangalore,Xiaomi 13,49,offline,0
txn_00953,4572.92,2025-06-19 05:27:53.572733,Punjab,Xiaomi 13,28,online,0
txn_00954,2099.66,2025-06-14 05:27:53.572736,Punjab,Xiaomi 13,27,offline,0
txn_00955,1921.86,2025-06-12 05:27:53.572739,Bangalore,Pixel 8,26,online,0
txn_00956,2599.4,2025-06-27 05:27:53.572742,Hyderabad,OnePlus 12,31,offline,0
txn_00957,244.36,2025-06-15 05:27:53.572745,Delhi,Samsung S24,30,offline,0
txn_00958,839.75,2025-06-17 05:27:53.572748,Bangalore,Samsung S24,42,offline,0
txn_00959,3692.79,2025-06-06 05:27:53.572851,Delhi,OnePlus 12,19,offline,0
txn_00960,423.17,2025-06-06 05:27:53.572856,Bangalore,Samsung S24,52,online,0
txn_00961,3019.73,2025-06-02 05:27:53.572859,Delhi,Pixel 8,24,offline,1
txn_00962,1234.29,2025-06-15 05:27:53.572862,Hyderabad,Xiaomi 13,38,online,0
txn_00963,1952.59,2025-06-04 05:27:53.572865,Punjab,Samsung S24,35,online,1
txn_00964,1450.58,2025-06-22 05:27:53.572868,Bangalore,Pixel 8,20,online,0
txn_00965,1784.81,2025-06-01 05:27:53.572871,Bangalore,Xiaomi 13,59,online,0
txn_00966,3598.04,2025-06-13 05:27:53.572874,Hyderabad,OnePlus 12,56,offline,0
txn_00967,1492.64,2025-05-29 05:27:53.572877,Mumbai,OnePlus 12,58,offline,0
txn_00968,2836.36,2025-06-23 05:27:53.572880,Bangalore,Pixel 8,66,online,1
txn_00969,2385.49,2025-06-08 05:27:53.572882,Delhi,Pixel 8,28,online,0
txn_00970,3321.72,2025-06-10 05:27:53.572885,Hyderabad,Pixel 8,56,offline,0
txn_00971,4684.78,2025-06-27 05:27:53.572888,Mumbai,Samsung S24,41,offline,0
txn_00972,3665.53,2025-05-29 05:27:53.572891,Bangalore,OnePlus 12,63,offline,0
txn_00973,1082.55,2025-06-15 05:27:53.572911,Bangalore,Samsung S24,36,online,0
txn_00974,165.6,2025-06-09 05:27:53.572914,Punjab,Samsung S24,21,offline,0
txn_00975,1318.7,2025-06-09 05:27:53.572917,Mumbai,Xiaomi 13,43,offline,0
txn_00976,2979.44,2025-06-06 05:27:53.572920,Hyderabad,Pixel 8,55,online,0
txn_00977,266.61,2025-06-27 05:27:53.572923,Delhi,Samsung S24,59,offline,0
txn_00978,2486.87,2025-06-25 05:27:53.572925,Bangalore,Xiaomi 13,49,online,0
txn_00979,2988.25,2025-06-07 05:27:53.572928,Hyderabad,iPhone 14,56,online,0
txn_00980,1677.88,2025-06-14 05:27:53.572931,Punjab,Xiaomi 13,62,online,0
txn_00981,3856.85,2025-06-23 05:27:53.572934,Bangalore,iPhone 14,63,offline,0
txn_00982,541.93,2025-05-31 05:27:53.572937,Mumbai,iPhone 14,53,online,0
txn_00983,384.94,2025-06-13 05:27:53.572940,Hyderabad,iPhone 14,57,online,0
txn_00984,3643.66,2025-06-22 05:27:53.572943,Delhi,iPhone 14,54,online,0
txn_00985,2482.5,2025-06-26 05:27:53.572947,Punjab,Pixel 8,50,online,0
txn_00986,3445.13,2025-06-19 05:27:53.572948,Hyderabad,Samsung S24,53,online,0
txn_00987,2179.79,2025-06-15 05:27:53.572952,Bangalore,Samsung S24,20,online,0
txn_00988,1239.55,2025-06-17 05:27:53.572954,Delhi,iPhone 14,26,offline,0
txn_00989,4097.32,2025-06-21 05:27:53.572956,Bangalore,Samsung S24,25,online,0
txn_00990,3999.09,2025-06-13 05:27:53.572959,Bangalore,iPhone 14,50,offline,0
txn_00991,3476.54,2025-06-17 05:27:53.572962,Mumbai,Samsung S24,23,online,0
txn_00992,1368.0,2025-06-17 05:27:53.572965,Mumbai,Xiaomi 13,58,online,0
txn_00993,2955.25,2025-06-03 05:27:53.572968,Bangalore,Pixel 8,56,offline,0
txn_00994,1811.26,2025-05-30 05:27:53.572970,Punjab,OnePlus 12,21,offline,0
txn_00995,466.99,2025-06-15 05:27:53.572974,Mumbai,iPhone 14,30,online,0
txn_00996,4587.39,2025-06-19 05:27:53.572977,Mumbai,Xiaomi 13,66,online,0
txn_00997,692.72,2025-06-03 05:27:53.572979,Mumbai,Xiaomi 13,19,offline,0
txn_00998,4751.68,2025-05-28 05:27:53.572980,Mumbai,Pixel 8,22,offline,0
txn_00999,2235.57,2025-06-01 05:27:53.572982,Delhi,Pixel 8,61,offline,0
